lco,1257119
imb,19727961
tub,5795615
aun,3041057
upl,0
ckn,0
cry,27736032
nav,404528
fet,3423293
ydr,0
apr,2921913
ebe,4863633
utc,279532
tue,48100108
ycl,0
abb,1870752
atl,4922122
fly,78103748
bun,1951231
nuf,120230
cyc,184148
box,78593879
egy,49516099
avy,102791933
xch,292138
pus,38964666
ifu,0
oys,97453484
mps,55734507
ufa,703486
osc,647360
xes,102405115
sud,1071925
riu,0
olt,30589959
emy,100353798
uge,61139213
icr,471744
lap,24529790
isr,477524
ggl,0
dwa,0
alv,0
goa,1702143
xac,0
njo,1242713
sab,338352
bud,5655820
rwi,0
lke,1956403
rdl,0
lto,4614141
oan,44095749
iot,29445366
lak,2317308
eba,2559859
nva,380953
soi,882702
pse,46114038
upr,0
sef,3172192
sap,4250284
umn,60197945
rmu,0
pok,131843
taf,524301
tla,255501
roi,2828893
opa,3387817
yna,375222
xua,0
eum,68389378
gia,30707724
rco,4079263
bbe,4810103
lom,2941614
sba,483180
lne,1465953
nuc,198712
eru,9539859
ucl,1648370
rbe,1237516
bos,2562983
aco,4311753
oof,74587171
wic,239932
ypi,211633
rgo,27804838
fru,166873
dau,2240597
aym,0
umo,339524
obv,176096
zer,29536074
noc,233676
sfo,0
sif,880639
bvi,0
lki,0
mie,9494237
hbo,320738
asm,36612472
tli,728751
rik,3882835
vea,751975
htl,0
rud,480288
aur,3511224
idl,419222
odo,4609492
nap,8460374
ghb,0
nry,90820133
noi,2651152
nui,1004782
bow,28628242
shr,267689
lel,46074814
twa,1366582
chm,475956
leo,13740226
kle,29848346
lei,11540890
rey,68647792
isu,114578
hra,6693793
pab,114569
hau,2455691
cav,348711
usb,647175
phr,136559
dry,70442894
dgm,0
wns,59325620
dju,0
gns,87601347
ssm,205871
owd,27558508
ypo,752149
oco,4291722
dog,41472150
uot,1267588
coh,110517
tty,84707510
lub,40060598
bib,1297948
odd,23895510
liq,189709
ulf,20280156
iog,666407
ymb,0
uga,1891737
uip,2138079
tau,1605169
yri,765988
yee,33495479
rtn,0
swa,316600
nca,7347467
buy,43002803
adl,537357
rtr,0
ilk,60231901
meo,4782203
hid,9315560
vii,43520088
isd,178011
rah,26996610
sks,81617329
vag,0
dyn,222378
hae,1663688
goe,639938
yan,27428266
uee,605085
nai,5184096
jos,2029414
eys,76243736
cci,5274900
ryo,7196495
gaz,697312
map,40552900
ppy,80039704
alb,1643781
omf,0
coi,398509
wly,79415803
mfo,0
eda,10307431
xci,154683
thw,0
egg,20859898
dex,61216286
fau,0
thl,312117
aze,29083792
rcl,0
mob,7492986
rae,7400889
vac,1065391
rub,10484921
ipi,629480
lep,339482
yel,109753
acl,2939166
sfa,154850
deo,23939938
itn,344650
lme,1730776
ipm,344291
nfr,0
utp,222513
rlo,4543974
mex,1290363
rau,2727637
tfu,0
inq,677205
eis,4838368
eab,0
osu,171913
yar,1983229
deq,0
zes,74439917
thm,29212384
sas,27488395
dos,14548100
lva,5087889
rho,730772
tmo,0
uie,1088087
spu,102213
mia,39554048
hoc,6951949
upa,1925063
ebt,39154312
eaf,31907764
nsm,0
sei,2667778
uke,58018526
coc,189967
usn,370136
hif,0
nhe,0
ulo,4713883
nny,70134429
dap,1040134
sth,1250294
gil,8892388
axe,5323488
rru,0
oui,587169
ndm,0
adr,1139180
fyi,0
rua,836846
auc,269494
kis,1639974
nod,8562883
edy,71768429
jer,1645775
ubm,0
sew,2108543
ivo,6640112
yie,0
leb,2140351
tos,19562159
ewo,0
ogu,0
web,39108409
edd,936805
hle,204661
hwa,928626
izo,981749
ulu,6423968
seu,1116565
sms,70836958
hak,1144748
amu,625791
cow,34998522
ggr,0
tid,6907156
ubb,727209
hoe,12749963
igg,2717052
enh,453802
hug,3113630
oem,36333211
feb,3006031
rls,66506852
rdo,11991860
eje,0
xhi,0
igo,7930557
rys,543217
dli,0
ios,33277979
nre,8350686
irg,145950
xtu,0
awi,1420290
niu,185593
gos,12798122
tpu,0
alp,4060411
rsp,127233
alg,416858
chl,489100
rpl,0
ido,8223428
unr,126107
nla,106853
lym,809119
cag,182451
fib,301318
cet,10625902
ffs,41252168
hti,154672
swo,0
ypt,33175020
sky,61714366
unp,148657
ngd,0
obb,3142528
ulp,7239405
bay,49202313
esa,10024613
oga,9052123
gdo,0
aha,5900690
loi,1741231
urk,4029631
sau,4000137
shu,2883085
fts,58586657
dso,182649
sra,1314559
hut,33001932
emn,17037795
lfi,305215
kan,7886755
vig,368695
leu,1096522
cui,1282278
npu,0
gea,290081
enz,3375805
gim,0
lui,4063416
ynt,295678
gha,1055090
zar,7631157
edw,748396
ncu,0
rhe,607792
xid,314448
kab,131034
erk,22885876
anx,1792296
ohi,0
apy,60759952
wre,0
uad,4584286
bsc,609240
wir,2357145
dsh,0
nyo,240488
aby,42868121
lbe,1518343
nwa,0
aks,58771405
ntm,0
eil,18527778
efa,549964
nxi,597928
coe,4432755
oit,26055231
eei,0
oxy,13137726
oir,29369340
rka,421679
gif,723793
nuo,323335
lod,1211813
hma,7627107
poc,373303
dip,5830471
nop,169249
eov,0
dwi,120439
lfa,2893421
rph,411776
yte,17981927
hag,1108770
ilv,188933
raz,1401866
pio,3487454
sod,1897428
iny,56329342
ieu,17924889
egl,0
pia,15345959
gib,268162
lew,21388522
haw,15992923
edr,0
eby,58750694
gyp,142573
hew,32915707
fty,59188389
dst,27703558
agm,4894209
aya,14867895
syl,139957
uda,6165954
seg,478363
ndy,52447555
noo,306047
seh,1399817
kid,11618588
moi,1835292
von,48919634
thd,147083
bbi,6991248
uiv,188722
elm,13924941
ylo,167133
pru,333845
ngo,17851327
enf,0
das,31793500
olk,34704195
inp,428339
tma,2038521
sna,1850196
wsp,111801
hns,6261860
cub,1148844
bic,34616118
efr,0
bmi,774031
xio,0
roe,9922906
elu,0
umu,116234
bag,20299271
ggi,401692
miz,261742
aty,48658444
lyt,116922
pyr,0
bsi,174827
rur,0
wak,1480089
jon,4009226
iry,52725575
pup,1237558
lsi,1219209
aza,7417151
reu,150821
kni,0
sno,904394
ckg,0
kgr,0
kar,5208321
dme,238835
ngh,11362469
eus,40420693
nkl,311587
xin,7899547
pth,41816678
tco,153037
rvo,886065
hiv,11847905
ubi,1026310
vet,10691753
oho,1288924
lpe,698384
pip,1059350
kit,7099831
tfo,0
eog,374062
hfu,0
uab,116225
cky,48693181
bom,2690714
toi,1095440
chy,41030584
veg,246942
mbu,0
gst,24923542
fth,45690455
xfo,0
efs,51139631
cyt,115233
otl,0
ybe,43187764
sfi,0
oxf,0
sbu,105100
jea,0
thn,138345
mok,412536
onu,0
ugs,47727781
tiq,335661
yli,0
ymo,0
cka,242669
gma,13528040
rca,7033861
kag,0
vei,104077
ulg,0
iki,2522607
eny,27406046
buc,107460
lms,44941965
lax,11965233
thf,560276
xan,1015809
lst,23832301
dot,6523423
ayb,0
unw,0
vul,0
tts,37455860
hru,5612838
uln,0
mam,3082130
lux,21719197
uba,17282390
cim,444108
nip,2400886
bte,0
itm,121806
eki,721941
mne,1043200
yti,258969
ltr,498421
sey,42047173
onq,0
hdr,113135
ayo,3940685
hlo,146661
itz,19292811
nkn,0
mly,46449985
oze,4204215
nil,4457268
odg,0
dwe,0
kli,0
ebo,3513310
dyi,0
teo,1581224
ssl,728884
ywh,0
xat,0
oru,362605
kat,1067024
olf,29161303
dun,2927456
cob,15338637
veh,1249960
zab,113534
fab,671568
phs,44855406
ybo,0
lga,4077692
ocl,121960
dum,17438840
ffl,282825
elc,0
cef,990166
yne,19864934
ilw,0
uds,28775954
aor,208462
epp,531444
uve,3495049
tyr,5278542
aqu,0
pig,10835364
lyn,19544376
wde,0
gap,23076164
tox,885208
lge,7619044
ahe,981079
duk,345295
ayl,0
dab,1381919
cht,24585589
aes,1685915
adh,1922812
boi,230496
arf,9612317
xit,11973781
ohe,770875
mog,745176
tuc,659212
obo,1569185
unu,0
eiz,448181
nau,1576138
tul,138072
iph,1716459
rao,3363714
egn,0
igm,9385200
sak,303621
ofo,0
uno,7078744
ioc,935891
vad,732909
axa,1602444
rpt,3350970
myt,0
hty,42217614
fug,0
lln,0
ogs,41353310
vok,0
egm,508603
dth,37288223
xem,0
kor,1054143
lro,0
sip,7838724
aje,300099
lyz,0
fti,534523
cof,141085
wol,361650
nog,211282
wye,585711
lma,6401968
eud,16142054
xon,26976709
sda,3050155
uai,1452568
ldo,4402480
dix,35060517
apl,452842
ipu,311561
fue,592225
yla,1090588
xie,2432317
lks,39376521
pov,820887
ssr,11497802
onj,136109
ecc,385830
url,6147053
hne,2693016
hwe,0
nhi,109888
rml,178988
idn,525123
nri,5833790
fos,989918
xii,20954008
siu,502035
dma,4800650
edn,4142773
gou,313058
cac,587002
lmi,145355
xvi,14489083
tew,2333316
ccl,574619
htf,0
hyl,10347423
awy,0
dhe,108892
hay,13035330
inm,0
xha,142472
nak,1961044
nbe,0
etl,333764
fon,1797715
xts,38688191
ckw,0
dox,24073046
urm,795646
kwa,239329
toe,7374476
emm,124466
eez,548239
oak,20553637
bie,6750586
dad,28134422
roh,309779
dna,29817182
iba,2689974
ibb,952595
ffu,0
isg,130929
vec,5290245
nje,785849
xti,0
iru,0
haz,528848
liu,3953099
yto,159249
yge,0
laz,0
kon,7438659
bbl,344338
lpi,316106
pty,34311823
dvo,0
xas,33727109
nyw,0
vab,0
yro,969008
ieg,1339525
lul,178727
sot,1330227
glu,415197
sdo,0
onk,8977043
egs,37168194
wet,24012825
ebu,744439
ynd,489341
bak,324799
ftw,0
aka,9245270
tok,1534649
onw,0
nma,123117
sdi,707989
yra,2352445
xyg,0
dib,128538
uco,617133
nym,4293298
eof,27925837
voy,8724352
diz,1528227
tef,0
nul,1060182
otr,446733
rhy,0
ilr,191304
gau,333396
abd,2103845
awf,0
unb,0
ylv,0
eze,19418218
ldl,1724645
esm,119458
hth,14718450
kha,819254
tui,621639
buf,244530
oef,129557
btl,0
oty,2928451
dho,0
pad,6299243
rps,25719269
idt,5687180
gnm,0
mbs,32834311
dhi,10040690
gry,34568807
zea,444170
isb,0
kew,2385736
bap,357441
aum,7387037
kir,719989
kso,0
jum,167448
psi,4305759
mni,3572985
hep,676628
hog,3412815
xil,204571
ksh,101065
tuf,0
maz,0
yno,0
hyt,0
olm,13005137
lbo,697816
eid,9385561
kie,12150347
usy,32971363
ugl,0
yze,11587935
tna,2412568
vap,106576
wra,136349
rpa,954930
lgi,1293606
osm,1614931
mah,2343422
guy,19816174
haf,325825
pso,1694797
oyi,0
ocy,591994
pep,962494
wfu,0
ddh,0
eom,110965
inb,134401
uor,10904132
nun,3750220
gid,17449305
nho,133823
deu,127485
nzy,2528290
pum,551920
osh,10613978
cai,1728647
aer,2256174
syr,294653
oha,629427
aic,20010615
cue,16886507
tso,570040
mau,1290398
heb,1651916
awl,8098710
unh,0
hym,528367
iac,24196836
nwi,0
esb,108315
gru,315972
rgh,25747669
ubo,621084
zzl,0
rix,30806738
xcu,0
bai,1837140
nns,3970618
tet,7758956
elb,259120
nbu,0
ggs,30624764
npr,254281
fia,4320820
doz,556590
xib,0
arx,15043459
ulk,20682657
ddy,30752428
ndf,132649
eke,1880118
lil,1361432
aux,19473219
tst,161610
ubu,120259
nro,2102890
mab,729343
rbs,30204910
hmi,788489
dgi,0
yma,1662904
ulm,760755
neq,0
etn,0
igs,28986061
ipo,1088138
ldh,374945
mns,30274722
dsc,511485
ifl,158825
rrh,1457161
esk,19985413
nep,1300676
stw,0
oxe,979097
fev,215537
lps,30127163
aho,5482507
dys,2302295
dag,938809
hac,746697
anz,6673841
zym,0
ags,27285654
oln,25095691
nsy,607561
ghi,567748
kal,2413237
iom,5627239
eju,0
mud,17637149
kla,589955
rcy,26720288
tug,2340535
ssy,24690694
awe,6703941
bbo,0
sro,256465
ovo,4495863
ibo,1034540
esq,7249252
rfi,132126
rgr,0
xxi,7131100
ryl,4327974
lci,377539
exo,233234
rkn,0
mue,0
uzz,2150804
rcr,0
mcc,547403
ffr,0
hst,530628
bry,891122
ogo,3939500
akn,0
dei,5971424
bno,0
oqu,0
rbu,0
tup,6735266
gee,13044817
cyl,1219462
ryw,0
hoa,1232378
enb,0
slu,0
lry,26870920
awk,7487737
dha,11727913
ucr,224526
sfy,19546973
lah,13048271
hov,1274480
abn,151240
anl,177497
ndw,0
lyc,0
ymm,0
jim,17561897
jef,0
rqu,0
ciu,0
ska,16143744
ngf,341187
soa,631472
smu,103680
yde,12224165
lba,2960949
rak,2556291
yll,4602990
jen,1431331
sob,1405236
hev,7738217
esy,25193536
osl,0
wni,0
nze,14205441
amn,10167870
uas,1096336
atf,260600
unm,0
emu,987361
osy,6422687
eic,5631140
hli,508864
ync,1080220
iop,495283
upw,0
mna,584210
llm,0
pwa,215840
kay,22236600
ixi,0
dmo,0
dub,605276
zil,15963997
dds,25981492
onr,519817
bby,21575941
ahm,271180
nza,13274511
daw,599366
tga,185915
eim,10428112
meh,0
uet,12134808
yce,11621974
raj,3590518
axo,339338
adc,1067248
lug,8114394
irp,552693
vow,4676209
teb,0
bts,25424737
eip,0
gad,925025
lgo,1350351
dca,267668
bob,16136719
orh,0
seb,465561
gay,20366716
iah,24335478
ulc,0
tuo,479259
zur,8883414
zan,2185432
ewl,0
eot,306724
pfu,0
sgu,0
ogg,3658482
joe,18957127
enm,0
oev,0
usk,7745048
nwh,0
hob,469187
nja,709216
lch,5273706
uph,0
ndn,0
esd,298811
rby,23455543
nka,5019284
elg,383238
ubc,239319
edm,232393
ryb,0
xty,24210574
zle,10992240
lfu,0
anw,0
dac,617172
pam,3523902
mmy,24175569
jar,6928072
lca,353448
yag,486376
dew,5163098
lpf,0
gab,431234
ywa,0
mle,182195
cay,15118402
lka,882970
ebl,0
ndb,108799
cdo,171095
ssn,2582268
dup,2916705
orf,2802462
hua,10583893
hud,2353187
vib,100423
ndh,437697
tav,2257248
ouv,124680
ubd,295076
teu,222956
utw,0
peu,1302536
dba,562018
nwe,0
ghs,22080859
kra,1535229
dfu,0
tsc,413901
cun,1183615
ghw,0
noe,7069716
lfr,0
wiv,0
anh,1015249
rtf,167859
yph,638476
mso,1785439
amy,15799158
aeo,300522
nae,6670618
chs,15555755
awr,575565
bum,6673100
dfa,177955
lpt,161534
xth,21832020
kim,10937360
bba,1474045
ndp,1401644
tba,222362
naz,302592
nid,2099544
luo,640608
rya,2739652
udo,6181179
sre,158984
cko,277560
shn,0
eef,15024083
hul,667422
eup,4298008
bau,858685
esl,782544
xia,8818564
nyi,630400
oka,2486187
eoc,961294
npo,162642
uye,214846
pak,1190739
fei,753401
tad,2510624
pst,319259
xiv,18374051
miu,0
dlo,0
tth,346984
rpi,820632
ldw,0
rtg,0
ecy,13693726
wad,1236554
pav,157621
ryd,0
tze,2238073
lsh,10772286
ckh,0
ciz,0
cib,0
wim,6503735
rwh,0
ilb,0
fox,17358828
obu,0
ptl,466687
ekl,0
rsy,18976014
wig,8674683
rwe,157908
oen,986105
bdo,0
dla,248862
nah,16553261
rdy,19996522
upy,14139310
sby,7685382
bsu,0
uum,20050147
asl,537968
kfa,0
yco,0
xur,0
odl,173103
onz,0
jai,828068
ebs,4763195
cuo,557193
ejo,1529808
kho,102106
ogl,0
rnt,16766193
oer,4150951
sut,397933
akf,119662
roz,679121
luk,841842
anv,1102464
ueb,0
npl,185575
tiu,0
ayn,847142
cig,0
hyr,563710
anf,405273
htn,0
ebb,7644431
lbu,0
xag,0
byt,0
otw,0
dqu,0
hla,1553512
dja,0
rfl,0
pne,110486
omn,0
gow,8508945
hiz,779856
lgr,0
gga,108646
wie,6295826
shl,0
aja,7026609
kma,0
toy,8441701
kri,107956
irk,9491312
fad,1245087
xxx,3733932
sgr,197276
oed,11261043
unj,0
eyn,1203571
ofa,5116885
eod,2693353
adq,0
azz,7119073
jua,0
rwo,0
bdu,101532
anq,0
ifa,1847008
pue,0
rct,918186
rbl,0
oyd,17407714
dbo,0
oam,10042019
loq,0
okl,305661
adf,257424
cic,6576377
boh,147766
edb,117211
pda,600827
nlo,501879
wto,3092463
ipr,367183
yre,8582784
olc,0
eea,298748
arw,0
gut,7087895
bam,781226
rdw,0
agl,151703
rtz,16158785
uak,0
soe,2671098
uxu,0
psa,1647731
kru,113882
jug,2005123
pom,611858
sax,828747
adn,120805
rdn,0
upd,0
xxv,4879433
izz,147850
ilg,0
phu,475593
feu,779584
hef,2470923
gog,680081
ryn,1943098
ccr,269242
chb,0
cly,12563048
auf,8075366
hms,16332959
nsk,1974093
lyp,595304
yda,0
chw,0
wep,186464
nix,8439579
jet,10868201
iho,103566
nbo,0
azy,17284952
heu,170822
gfu,0
vau,105988
zie,8261305
jok,0
joa,0
cae,375823
mei,1223081
utm,0
mcg,323706
lih,279708
meb,0
hao,3643075
ywo,0
lof,691802
wam,2969934
bdi,173747
lfo,1097923
elh,117076
odn,0
dye,6046729
jui,206017
eun,0
ubr,0
ftl,0
otc,1036965
ebi,119404
myo,568625
sru,0
fax,16161558
hub,3107408
dov,445537
ugo,5379524
nox,7979566
eos,4505216
udl,0
psu,979429
uyi,0
utb,277799
tni,205970
inw,0
naw,1534817
rkm,0
euv,123963
pki,456735
raq,11020505
aml,534478
xpi,0
ymn,5754724
kic,545942
mrs,16115899
onp,0
nsv,0
guo,1044947
acm,2116869
ehr,3839877
ybr,0
urh,0
uru,5137311
tsm,0
hmo,1101484
eoi,0
giu,0
dah,7063812
pbe,0
pyi,0
caf,338958
fuc,0
nya,10029090
rxi,0
sve,102241
bha,3278640
arq,117428
olp,0
rsc,297428
oel,7198158
azo,699981
stp,519338
shy,12621456
ryp,0
tpo,0
eev,502588
juv,0
ewt,599519
zoo,4045516
tbo,134910
gac,222348
ixo,0
moh,249148
dda,1394834
apu,917499
lce,805830
cze,0
cak,0
yab,0
wnw,0
owh,0
zec,0
hto,100368
cys,255609
vre,9724730
viz,12567161
sbo,0
kyo,12670525
ofs,13834026
sow,3325828
kul,184310
aru,1354227
eya,532970
rpu,0
ibs,8473690
oec,0
meg,3345689
nwo,0
ngn,0
wpo,0
cua,293420
aem,152611
phl,0
etz,4905964
neb,458806
puz,0
xca,0
ewp,0
thc,824318
bev,567461
wli,0
lae,10974640
hof,666315
mik,113555
nez,5798870
idy,10047537
pud,1557710
ilf,0
pog,0
otu,405840
euc,0
aar,4483608
adw,0
tlo,0
mim,307737
aiv,0
nkr,194425
afo,0
nay,12013302
odw,0
gnt,0
gom,0
heg,0
dod,1372746
iad,8198892
jaw,8119968
dfo,0
hda,154127
ctm,305566
oky,2108699
bub,926116
oov,0
mio,819216
sbe,295572
itf,270633
mpb,0
rym,0
peg,5935227
gym,2021468
dpo,0
dni,204585
nyb,0
npa,272235
noy,1903350
afa,1238469
sku,0
hyb,0
byr,0
ezi,595168
hbi,0
lhi,14065490
pik,286951
iox,0
iov,0
saa,384215
cmi,258142
djo,0
jav,0
uys,13495148
uac,1496558
bug,4569820
nkf,0
pht,0
dwo,0
ckb,0
tah,8282207
nra,870489
yss,3120338
eeb,101075
irw,0
oza,5392065
agh,3860996
btf,0
aac,10301097
ako,550589
tov,2770704
jas,1991855
btr,0
wip,186489
rkl,0
wma,0
kad,981507
lyr,0
zio,1489406
ecd,4735801
rhi,0
oyc,0
foe,7004820
utd,0
mra,303951
ulb,5436194
deh,464474
aos,13101299
uso,1332728
pod,4179098
isy,12049393
eah,12457839
bco,112789
ahi,1228600
enw,0
ozo,963725
odr,0
lpa,1265848
stn,512021
kip,4327984
adt,3062460
atn,148601
wax,8785757
fum,132927
wab,2663862
ewr,0
nib,247072
fma,0
sni,0
iwa,258905
ika,6262960
yen,6939658
tdo,453120
enq,0
olb,546581
lsa,4161919
kup,10804355
ceo,3495248
cuu,0
idw,0
teh,654083
eyi,0
eug,0
ayt,0
myc,426710
yso,0
nzi,273072
yot,810284
owm,0
bew,0
htm,600941
lpl,136531
mao,7476360
opk,0
omr,201934
duo,1147702
jin,1730709
axp,0
uha,324664
xal,465229
cec,609226
mop,1050941
iow,0
kas,1132857
byl,1139556
omu,0
vak,4786708
uvi,0
jah,5920157
bto,0
noa,3327275
psh,0
geb,179812
iji,5665436
tbr,0
kto,0
vik,3448994
ygo,0
mye,0
kia,8005761
ghn,876927
kfu,0
ilh,385522
izu,356326
paw,1757916
lho,871057
huc,369167
seo,1961387
aub,1982111
xtb,0
kam,808182
nih,1096901
mug,2533126
ydn,1673123
lyw,0
vom,2562437
ruf,231057
zet,394836
uxi,0
hue,5501503
kdo,0
kei,861655
vex,5841255
osq,0
nyl,6057197
bye,10193441
otb,0
mey,1616855
foi,1170948
wbo,0
tca,760778
lfe,6752820
nba,775077
yps,1044426
unq,0
pef,109145
nmi,110066
ehy,258926
gig,1095664
xcr,0
ibn,5364601
ahr,2124355
kme,0
irn,2179452
aii,7333546
ypr,0
fse,0
ugi,208629
mck,101552
eux,10778722
oap,9304048
piu,542326
iae,6136899
yho,0
yam,1502142
wls,11004765
hah,8287832
kbo,0
eue,5720006
rdu,1721379
irv,184711
myr,148595
lda,6330224
bma,202523
ewc,0
ucu,0
ogm,0
lix,9885879
ndt,7449603
aue,1531078
moa,1854983
euk,0
syd,309020
cch,1084507
rez,8239540
yos,3663828
akd,0
ihi,754963
tgo,145955
iap,361393
kem,149250
sde,991923
lir,148147
leh,733447
gsi,619166
nmo,101736
kai,4235448
cgr,0
ltd,10229424
taw,1040172
yog,0
ivy,10660540
pew,1852307
thh,0
lyo,0
yru,0
fay,3111581
yat,3029875
cey,5703937
rex,4144400
ugm,0
dsw,0
hqu,0
boe,868577
klo,0
pox,5136068
dsm,1903178
mth,10471729
oyo,1362533
xen,4934665
hok,287577
ucy,8852999
xto,138360
pma,344789
bue,759214
enk,437049
kur,617298
sri,8542004
lft,833282
wsh,0
thq,0
dak,2232795
rmt,0
sos,5849124
feg,0
tof,796821
nof,152416
xix,10048064
toa,620210
ikh,5567339
nys,688769
tsb,100454
zza,4827688
uez,9067716
tsh,904622
bog,2081254
tfi,0
cox,8124270
evy,8916464
kot,654183
jab,6775676
lpo,0
wok,583797
aiw,0
ynn,7463884
uod,6428677
acs,7196966
ctn,0
fow,0
hco,166313
tmi,149142
nbr,0
zig,7406855
dug,7411543
neh,306933
kst,101778
awb,0
uvr,0
ptc,262801
utf,0
naf,240256
rkp,0
ioa,0
ntg,0
yug,0
nik,2060261
nzo,5547645
fog,6806378
ecs,3134354
sbi,103058
jay,7503557
ewb,0
mcd,239575
rdr,0
ggy,9526544
bys,0
fsp,282164
rsd,140954
edf,231981
afi,1064906
kna,0
ssw,141812
yfu,0
afl,2040467
lbs,8733725
hya,2889234
kea,329448
zzi,1944756
cyn,0
iem,2944553
biv,0
wso,0
xor,2676452
upu,0
uay,7134927
iaz,2640547
xta,512122
sah,913033
akh,2126526
cyp,126334
weg,831051
xot,0
obr,0
fgh,0
afg,0
wfo,0
ygi,0
ctf,108383
hyg,640674
vos,2880328
llf,0
tcy,9300921
adg,0
ylu,0
rax,5977364
ltz,5689992
sgo,0
zel,4558024
kun,776850
lky,6632806
dbe,132767
zam,1451563
loe,2549777
tsk,906931
anb,179505
bah,1676356
abh,190346
bbr,118626
aln,159456
wkw,0
jol,0
dje,0
aia,1649420
aed,643158
mcl,289570
ohy,0
dpa,2271987
yis,0
rek,4618651
ceu,0
zei,0
stc,635841
jak,234688
xab,0
nck,4999898
yng,602487
svi,0
zim,976651
dui,192851
sbn,8751199
moz,0
wov,0
tya,1569342
lol,1511084
ckm,0
acd,281222
oyl,255994
bve,0
foa,239172
yni,0
zop,0
ypa,0
xyl,2411482
dsi,110109
wla,0
akl,0
ayr,866874
pei,2516994
cku,0
lal,3502939
igl,146284
dmu,0
wme,0
ewn,6962627
daz,160507
nvu,0
hna,5258791
sik,1865317
tsu,1443537
nsg,0
xel,4501343
cok,0
wnt,140631
kap,236176
dez,5473238
lhe,423300
etb,0
kol,849746
heq,0
oeb,1332114
noz,520213
eym,0
utg,0
asq,0
oeu,0
ofu,613406
tpa,736217
mfu,0
wry,7612103
bne,0
rye,4657658
uxe,1143620
luf,0
rsb,0
muh,104494
pek,155025
owb,0
ffm,0
lyd,0
yzi,0
fry,4831376
rtc,217482
rgl,0
lye,1176489
ixa,0
ayw,0
ukr,0
mae,2879650
rtw,0
ayf,0
gyn,284773
kwo,113163
ewm,0
ngm,0
wse,2079728
ija,226165
asg,0
xqu,0
exq,0
eul,1026906
kfo,0
yza,324803
tno,160234
osb,0
stf,0
icc,1482001
rmf,0
ahl,3722911
ysm,2986976
kov,5095196
mli,0
ntw,0
wey,6010297
jaz,361367
tsa,644601
llb,145582
zli,0
yoc,0
hwi,0
gae,4590307
utn,0
oml,0
uam,5198605
ubv,0
nud,161993
ckp,0
rkh,0
iml,0
ieb,1174997
ueu,0
zem,307712
umf,0
hho,0
tge,0
tki,0
irb,407017
roq,0
hik,174138
fne,0
dyl,279142
wun,0
pno,0
dga,0
erj,0
irf,115744
lup,1476229
imn,0
kpl,0
uva,851939
zzy,7187773
vae,7320481
otn,0
oue,1175535
hnn,0
hwo,0
asb,1313297
mwe,146779
ysf,0
hry,626324
lyg,0
lkl,0
iln,1963243
ldb,0
ssp,529644
gda,557116
kou,306201
spy,6117149
byz,0
kro,0
giz,0
elr,106194
shw,0
ncs,7400433
olg,0
uea,193697
ezu,0
ioe,0
lha,195898
mif,183274
oag,138936
eyb,0
isq,0
hsi,1192213
yas,3205933
ngw,0
zal,1685668
bbs,7288501
isn,214692
ueo,0
oyf,0
hex,1035739
gdp,7267305
aal,5797994
kyl,1260496
chf,459583
xho,0
inr,278148
eib,499916
atk,171032
ypn,0
snu,729495
nvy,6949247
kau,339157
eyl,336837
sgi,129122
xle,2384753
tbe,3956083
ldn,351725
yeb,0
lnu,0
yok,0
nsd,0
kef,0
owy,6472790
eij,0
yca,0
piv,107730
eif,865662
wds,7039918
apm,397667
laf,1073096
erz,1051308
uqu,0
tfa,171459
jut,288524
iee,283021
coy,2866684
cya,0
oko,749522
khe,204745
ydi,0
mss,6685124
ewd,4326216
swu,0
tzs,0
kev,1791852
ahn,5690609
eee,6911166
gei,1094694
ckt,127605
lyl,405894
chd,666534
tbu,0
ruz,5656457
anj,287133
abc,5111701
kwe,0
cyr,408593
evu,138803
ymi,0
auv,0
iur,0
zsc,0
osw,0
pug,408503
ceb,136294
llp,328799
aup,134767
nsb,131286
puf,141245
auk,1638513
rck,5881798
fta,3012555
esn,253508
syp,0
nub,712595
anp,250619
odh,0
iha,0
alz,240369
jee,2139798
wco,293311
lbr,0
cst,283759
omw,0
pgr,0
aet,474106
aec,1639880
aiz,108218
ibm,6585985
dob,166647
akt,329718
fsh,1032538
zue,0
boc,229100
wba,288850
ynx,6568006
fto,106989
ttg,0
rnh,0
yac,105031
yol,290122
awt,162728
elk,2818340
koc,0
aol,2337353
tnu,0
oah,5653315
uia,2434622
aas,4849493
bme,0
mte,4576062
eaw,0
ddo,604699
upb,0
odb,0
woe,3750557
koh,899278
zoi,0
orq,0
buk,0
sps,5733468
ayd,534919
eyw,0
owr,0
tyi,0
nir,2885854
nhu,156571
hez,5198489
msh,231505
pbo,161251
vog,0
byp,0
buo,0
rnu,539965
dse,286577
yci,0
zac,2420979
odm,0
gnu,346486
wca,355947
kos,705817
eia,2518262
akr,484778
uka,1265110
soy,2202627
mfe,0
lya,1168694
pae,744670
beq,0
ndc,180772
tym,0
ubp,0
bik,0
nuu,0
ddu,0
lao,2530637
bcu,0
iko,625975
axw,0
xwe,0
xus,5629278
sek,361574
uko,0
ysa,0
alh,0
pex,6020274
ttu,103731
gwa,0
keg,573244
pzi,0
yrs,5548168
iks,2872471
oux,5963867
gfi,0
chc,126057
uoi,1007536
zor,2517035
dfi,179306
pyl,703900
uev,0
kah,1207620
vue,5453291
skr,131264
jag,419392
gsh,337217
rnw,0
lri,0
